data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1208 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4880 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3700 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3790 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7580 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1450 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3049 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '12000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3100 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '10000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3100 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '3100 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '5000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1470 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1470 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '4500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '5500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '4500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '240 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '952 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1164 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '900 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '350 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1296 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '120 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '5200 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2900 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '3250 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2450 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '6500 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1887 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2130 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1200 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '110 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2850 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1050 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '610 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '2580 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1950 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4100 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '4100 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2950 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '6500 Sft', 'beds': '5 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2650 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2650 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2270 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '2900 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2732 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2228 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '22258 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1100 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1300 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2450 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2450 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2773 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2060 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1920 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '2153 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2153 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '5500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '4700 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2323 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '4400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2373 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1750 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '1969 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '900 Sft', 'beds': '2 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '900 Sft', 'beds': '2 Beds'}, {'price': None, 'currency': None, 'property_size': '1691 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1325 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1325 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '11000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '11000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '11000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '11000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2437 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2437 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '1830 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1250 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2960 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '5000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3285 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3285 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': '5 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3208 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2484 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3209 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '10000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '10000 Sft', 'beds': None}]"
